Gender,Height,Weight,Bust/Chest,Cup Size,Waist,Hips,Body Shape Index
Male,5'9",53,34,,30,30,1
Female,6'5",84,43,A,26,26,2
Female,5'10",97,37,D,33,40,4
Male,6'4",97,45,,41,47,4
Male,5'4",57,31,,28,32,4
Male,6'0",67,42,,39,45,0
Male,5'7",79,50,,40,39,0
Male,5'11",101,52,,35,38,5
Male,6'0",93,51,,32,38,2
Female,6'1",75,33,F,31,39,3
Female,5'9",77,38,AA,36,44,1
Female,6'1",65,43,D,38,45,1
Male,6'1",71,45,,34,33,3
Female,6'6",71,35,AA,25,39,2
Male,5'9",61,39,,26,27,2
Female,5'5",52,33,AA,34,37,1
Female,5'9",89,36,C,25,29,4
Female,5'6",61,36,A,31,41,1
Female,6'6",89,41,F,28,35,1
Female,5'10",90,33,A,39,49,2
Male,6'4",74,38,,29,33,1
Male,4'11",56,39,,31,35,4
Male,6'5",79,32,,34,36,3
Female,5'1",68,29,C,29,39,4
Female,4'10",67,47,A,24,23,2
Female,5'0",65,43,F,39,47,2
Male,5'4",81,52,,33,39,4
Female,5'6",61,44,D,36,48,1
Male,5'6",71,48,,35,37,0
Female,6'4",111,42,D,36,40,3
Female,6'1",72,29,E,37,45,0
Female,5'9",65,40,C,25,30,2
Female,6'6",95,32,DD,40,39,1
Female,4'10",44,31,AA,23,33,0
Female,5'7",57,39,DD,38,41,0
Female,5'4",48,35,F,23,35,1
Male,5'8",89,34,,42,42,2
Female,6'6",112,44,F,27,30,2
Male,5'7",80,46,,47,50,1
Female,6'0",67,35,AA,29,32,0
Male,6'5",77,40,,43,46,1
Male,5'11",82,49,,33,34,4
Female,6'1",78,43,F,41,41,3
Female,6'3",101,48,E,41,42,1
Female,5'4",78,45,D,38,42,2
Male,5'11",77,48,,35,40,3
Female,5'2",57,30,E,36,39,0
Female,5'1",60,28,D,33,33,4
Male,5'1",60,40,,40,46,2
Female,5'6",69,44,F,39,44,0
Male,5'3",51,45,,40,48,4
Female,5'10",91,34,A,40,51,1
Female,6'6",93,29,A,38,40,2
Female,5'3",60,34,D,37,32,3
Male,5'0",65,46,,33,40,3
Male,5'4",81,32,,46,52,1
Female,5'4",72,46,D,34,42,1
Male,5'2",66,48,,33,42,2
Female,6'4",109,36,A,41,42,0
Female,4'10",45,28,D,26,31,2
Female,5'9",85,33,DD,32,38,5
Male,5'6",76,36,,44,50,2
Female,6'0",81,38,F,29,35,2
Male,6'3",70,44,,34,33,3
Female,5'2",53,30,DD,26,32,2
Female,5'8",69,30,D,26,24,1
Female,5'9",65,44,E,38,44,3
Female,6'5",88,45,DD,23,30,2
Male,5'6",63,46,,47,47,3
Male,5'1",74,48,,28,34,5
Male,6'4",97,30,,28,33,2
Male,5'9",91,30,,47,53,2
Female,6'4",102,41,AA,32,36,0
Male,6'1",80,36,,29,31,3
Female,6'5",89,42,C,39,38,4
Male,5'8",69,40,,30,37,3
Female,5'2",60,30,B,25,28,3
Female,5'0",54,40,B,28,34,2
Male,6'2",84,52,,33,29,5
Male,6'6",87,44,,42,45,4
Male,5'11",80,30,,34,39,2
Female,5'0",54,33,C,20,23,5
Female,5'0",47,42,F,35,37,1
Female,6'2",87,44,B,39,46,3
Male,6'0",83,33,,35,36,0
Male,6'4",64,37,,34,39,2
Female,5'6",56,39,D,26,35,2
Male,6'0",99,50,,36,41,2
Male,5'5",85,40,,27,28,0
Male,6'2",103,40,,43,48,0
Male,5'8",89,34,,35,35,3
Female,6'4",86,32,A,41,47,4
Male,5'4",73,44,,27,29,0
Female,5'9",82,40,E,29,35,2
Male,5'11",77,34,,47,47,1
Female,5'0",43,33,E,36,40,0
Female,5'11",65,42,C,27,37,2
Male,4'10",42,30,,40,49,4
Female,6'6",91,36,DD,30,34,2
Female,6'4",99,32,AA,32,39,3
Male,6'2",86,32,,41,47,4
Male,5'5",63,35,,38,45,5
Male,6'1",83,39,,43,51,0
Male,6'1",104,51,,44,40,3
Female,5'6",73,48,D,42,42,4
Male,4'11",46,32,,39,50,4
Female,6'3",72,44,AA,32,42,2
Female,6'0",89,36,E,39,45,0
Female,5'4",59,41,F,38,49,1
Female,5'3",54,34,D,23,25,0
Male,6'1",74,46,,36,37,5
Female,6'1",98,37,E,24,30,3
Female,5'5",51,36,D,34,37,4
Male,4'11",44,33,,30,42,2
Male,5'10",88,36,,38,47,3
Female,5'6",77,32,C,22,31,0
Male,5'4",76,40,,38,39,1
Female,6'6",93,36,D,27,34,2
Male,5'2",62,42,,36,40,4
Male,5'0",60,51,,39,45,0
Female,6'1",79,37,DD,32,33,4
Male,5'6",67,32,,41,49,4
Male,6'5",81,36,,33,40,3
Male,5'9",93,52,,48,47,4
Female,5'4",67,33,F,26,36,1
Male,5'2",71,37,,34,40,5
Female,4'11",66,39,DD,38,43,1
Female,5'0",62,36,B,29,35,0
Female,6'6",70,31,E,23,31,3
Male,5'4",61,42,,35,40,0
Male,6'1",94,37,,38,42,4
Male,5'4",68,45,,25,32,4
Female,4'11",45,39,DD,29,39,0
Male,5'8",63,50,,43,48,3
Female,5'9",73,40,B,33,40,3
Female,5'0",66,41,B,30,36,2
Female,5'9",82,41,E,28,29,3
Female,5'6",77,35,C,24,29,1
Male,5'4",50,33,,30,39,1
Male,5'4",81,40,,32,39,5
Male,6'6",106,44,,33,39,2
Male,5'11",83,39,,31,36,0
Male,6'2",100,34,,44,40,3
Male,4'11",57,46,,31,33,5
Female,6'1",74,29,E,34,46,2
Female,4'10",49,27,B,31,31,1
Male,5'10",63,35,,40,41,2
Female,5'9",76,40,B,36,40,2
Male,5'6",70,49,,48,46,2
Male,5'3",65,31,,42,42,4
Male,6'3",94,50,,43,46,2
Female,6'6",105,47,B,28,33,3
Female,5'9",88,38,B,40,39,1
Female,5'9",76,46,A,35,45,4
Female,5'3",55,45,A,28,36,4
Male,6'4",84,49,,42,50,4
Female,5'6",60,30,B,20,25,2
Male,6'6",76,31,,40,49,4
Male,4'11",58,44,,40,52,3
Male,6'3",76,52,,42,43,0
Female,6'2",67,36,D,23,29,3
Female,6'1",77,35,F,33,39,3
Male,6'2",90,39,,42,45,2
Male,5'2",71,45,,44,50,1
Female,5'6",53,35,A,28,28,5
Male,4'10",54,33,,26,33,3
Female,5'2",47,28,D,25,32,0
Female,5'5",64,45,DD,36,39,3
Female,5'3",64,45,AA,27,36,3
Male,5'8",76,30,,44,49,4
Female,6'1",73,28,AA,41,48,4
Male,5'3",54,47,,25,30,0
Female,6'6",84,48,DD,39,45,3
Male,6'0",79,41,,31,36,5
Male,6'2",95,31,,38,39,2
Female,5'7",57,45,A,37,40,5
Female,6'0",80,48,AA,38,41,3
Female,5'3",70,40,DD,36,33,2
Male,5'8",56,41,,24,29,1
Female,5'7",70,30,A,27,39,3
Female,5'8",84,31,A,35,37,2
Male,6'2",98,30,,29,30,5
Male,5'2",73,50,,32,32,2
Male,4'11",41,41,,37,40,3
Male,5'9",75,42,,34,42,3
Female,4'10",44,43,B,29,28,0
Male,4'11",47,38,,37,37,3
Female,6'6",74,30,E,26,33,3
Female,5'6",53,34,DD,27,37,1
Female,5'7",73,35,B,23,21,1
Female,5'5",74,47,DD,42,50,2
Female,6'2",103,35,DD,36,43,2
Female,4'11",54,31,D,29,42,1
Female,4'10",48,32,AA,36,46,3
Female,5'3",61,34,E,38,46,2
Female,5'4",61,37,DD,38,47,2
Male,6'5",70,47,,39,46,5
Female,5'9",70,33,E,27,35,2
Male,5'4",59,45,,39,48,2
Male,5'0",65,31,,49,52,2
Female,5'1",68,37,E,37,39,3
Female,5'2",53,47,DD,32,32,5
Male,5'9",65,38,,39,47,2
Male,6'1",75,30,,32,35,2
Male,6'4",109,39,,28,31,0
Male,5'11",80,35,,27,32,1
Female,5'1",41,36,E,26,32,2
Female,5'9",81,42,B,39,39,2
Male,6'3",91,35,,31,37,2
Male,6'5",74,33,,30,41,0
Female,6'4",91,31,D,24,33,1
Female,5'3",48,41,C,28,35,5
Female,5'5",69,32,AA,22,21,0
Male,5'0",46,31,,34,44,1
Male,5'10",78,45,,44,45,1
Female,5'7",66,45,B,32,35,3
Female,5'7",67,40,AA,38,35,2
Male,5'6",67,46,,44,50,2
Male,6'3",89,43,,36,39,3
Female,6'2",82,30,D,33,42,4
Female,5'3",60,34,A,30,38,3
Female,6'4",93,46,C,35,42,0
Female,4'11",45,36,C,31,38,0
Female,6'6",78,46,C,27,30,3
Female,5'4",67,42,DD,37,49,2
Male,4'10",48,33,,29,37,2
Female,5'6",53,34,E,30,36,5
Female,5'9",78,33,AA,38,53,4
Male,5'11",67,42,,29,41,1
Male,4'11",53,41,,29,28,3
Female,5'11",72,35,AA,30,38,2
Female,5'3",52,41,C,31,39,1
Female,6'1",63,30,A,24,29,1
Female,5'8",71,39,A,37,44,3
Male,5'9",82,32,,45,51,1
Female,5'4",51,33,F,21,33,1
